AL,SRCIATA,SRCOFID,DESTIATA,DESTOFID
3E,ORD,3830,BRL,5726
3E,ORD,3830,DEC,4042
AA,ORD,3830,ABQ,4019
AA,ORD,3830,ALO,5718
AA,ORD,3830,AMM,2170
AA,ORD,3830,ART,3838
AA,ORD,3830,ATL,3682
AA,ORD,3830,AUH,2179
AA,ORD,3830,AUS,3673
AA,ORD,3830,AZO,4039
AA,ORD,3830,BDL,3825
AA,ORD,3830,BMI,4037
AA,ORD,3830,BNA,3690
AA,ORD,3830,BOS,3448
AA,ORD,3830,BUF,3820
AA,ORD,3830,BWI,3849
AA,ORD,3830,CDG,1382
AA,ORD,3830,CHA,3578
AA,ORD,3830,CHO,4015
AA,ORD,3830,CID,4043
AA,ORD,3830,CLE,3486
AA,ORD,3830,CLT,3876
AA,ORD,3830,CMH,3759
AA,ORD,3830,CMI,4049
AA,ORD,3830,COU,3719
AA,ORD,3830,CUN,1852
AA,ORD,3830,CVG,3488
AA,ORD,3830,CWA,4045
AA,ORD,3830,DAY,3627
AA,ORD,3830,DBQ,4388
AA,ORD,3830,DCA,3520
AA,ORD,3830,DEN,3751
AA,ORD,3830,DFW,3670
AA,ORD,3830,DOH,11051
AA,ORD,3830,DSM,3729
AA,ORD,3830,DTW,3645
AA,ORD,3830,DUB,599
AA,ORD,3830,DUS,345
AA,ORD,3830,ELP,3559
AA,ORD,3830,EVV,4018
AA,ORD,3830,EWR,3494
AA,ORD,3830,FAR,4292
AA,ORD,3830,FCO,1555
AA,ORD,3830,FLL,3533
AA,ORD,3830,FNT,4089
AA,ORD,3830,FSD,4009
AA,ORD,3830,FWA,4041
AA,ORD,3830,GRB,3653
AA,ORD,3830,GRR,3685
AA,ORD,3830,HKG,3077
AA,ORD,3830,HPN,3589
AA,ORD,3830,HSV,4113
AA,ORD,3830,IAH,3550
AA,ORD,3830,ICT,3457
AA,ORD,3830,IND,3585
AA,ORD,3830,JAX,3712
AA,ORD,3830,JFK,3797
AA,ORD,3830,LAS,3877
AA,ORD,3830,LAX,3484
AA,ORD,3830,LEX,4017
AA,ORD,3830,LGA,3697
AA,ORD,3830,LHR,507
AA,ORD,3830,LIT,3660
AA,ORD,3830,LSE,4044
AA,ORD,3830,MAD,1229
AA,ORD,3830,MAN,478
AA,ORD,3830,MBJ,1780
AA,ORD,3830,MCI,3458
AA,ORD,3830,MCO,3878
AA,ORD,3830,MDT,3542
AA,ORD,3830,MEM,3473
AA,ORD,3830,MEX,1824
